"sex","type","chromosome","n","enrichment","p.value","chr.pseudo","sig"
"(M) hermaphrodite","ambiguous","I",66,0.919095810951098,0.812588267942169,1,""
"(M) hermaphrodite","ambiguous","II",52,0.547680326499454,0.0645666363064239,2,""
"(M) hermaphrodite","ambiguous","III",44,0.500008704332524,0.0339273358878696,3,"*"
"(M) hermaphrodite","ambiguous","IV",34,1.12974532581001,0.686177477719828,4,""
"(M) hermaphrodite","ambiguous","V",46,1.7856946204668,0.0171761969831831,5,"*"
"(M) hermaphrodite","cis + trans (enhancing)","I",18,2.02375853694487,0.042165775917208,1,"*"
"(M) hermaphrodite","cis + trans (enhancing)","II",12,1.18943315370701,0.424199539682721,2,""
"(M) hermaphrodite","cis + trans (enhancing)","III",18,1.20577998311556,0.446761850359928,3,""
"(M) hermaphrodite","cis + trans (enhancing)","IV",15,1.08238626655454,0.798801699773707,4,""
"(M) hermaphrodite","cis + trans (enhancing)","V",31,0.588836372865308,0.0908387374499091,5,""
"(M) hermaphrodite","cis x trans (compensatory)","I",35,0.650021697216319,0.161951603543511,1,""
"(M) hermaphrodite","cis x trans (compensatory)","II",18,1.8340526785578,0.078880913445934,2,""
"(M) hermaphrodite","cis x trans (compensatory)","III",24,1.19177113805971,0.417807152733149,3,""
"(M) hermaphrodite","cis x trans (compensatory)","IV",19,1.34104869699035,0.245325986323352,4,""
"(M) hermaphrodite","cis x trans (compensatory)","V",17,0.745811387934711,0.364860830442908,5,""
"(M) hermaphrodite","cis-only","I",63,1.28914543115038,0.293511494421197,1,""
"(M) hermaphrodite","cis-only","II",36,0.623872129722911,0.122065187273418,2,""
"(M) hermaphrodite","cis-only","III",43,0.744610873482882,0.694119594660732,3,""
"(M) hermaphrodite","cis-only","IV",36,0.917091796028705,0.892435965173021,4,""
"(M) hermaphrodite","cis-only","V",49,0.625913845026622,0.229595188581004,5,""
"(M) hermaphrodite","cis-trans (compensatory)","I",34,1.24511342209198,0.452214336085102,1,""
"(M) hermaphrodite","cis-trans (compensatory)","II",20,1.22244332781947,0.539154915756485,2,""
"(M) hermaphrodite","cis-trans (compensatory)","III",28,1.03982119453669,0.881252042464734,3,""
"(M) hermaphrodite","cis-trans (compensatory)","IV",26,1.09153220763716,0.819251200820679,4,""
"(M) hermaphrodite","cis-trans (compensatory)","V",25,0.769464746418992,0.598704317562923,5,""
"(M) hermaphrodite","conserved","I",41,0.804285407115445,0.700312437385473,1,""
"(M) hermaphrodite","conserved","II",34,1.45509986936883,0.326051720444649,2,""
"(M) hermaphrodite","conserved","III",26,0.719065740528287,0.553492636291805,3,""
"(M) hermaphrodite","conserved","IV",36,1.43760028917475,0.328468761047985,4,""
"(M) hermaphrodite","conserved","V",35,0.934488948631294,1,5,""
"(M) hermaphrodite","trans-only","I",30,0.547663164438271,0.0101004421674206,1,"*"
"(M) hermaphrodite","trans-only","II",49,0.804829371459595,0.426570731654589,2,""
"(M) hermaphrodite","trans-only","III",33,0.514478962659432,0.0122098134192771,3,"*"
"(M) hermaphrodite","trans-only","IV",41,1.20073873380632,0.416190073564199,4,""
"(M) hermaphrodite","trans-only","V",23,2.28815430819836,5.55554884501772e-05,5,"*"
"female","ambiguous","I",231,1.61834642967052,0.118744658593116,1,""
"female","ambiguous","II",232,1.21350452223416,0.171029619450568,2,""
"female","ambiguous","III",225,1.24181593696482,0.172367083621848,3,""
"female","ambiguous","IV",263,1.46218488183196,0.014788912896114,4,"*"
"female","ambiguous","V",324,0.934563588109232,0.698349832730736,5,""
"female","ambiguous","X",300,0.633591102000171,0.0031111157507244,6,"*"
"female","cis + trans (enhancing)","I",248,0.462218969288069,0.00172972327524297,1,"*"
"female","cis + trans (enhancing)","II",247,1.17740792167351,0.316417272562999,2,""
"female","cis + trans (enhancing)","III",219,1.2079338223058,0.311721242118344,3,""
"female","cis + trans (enhancing)","IV",262,0.959980750536513,0.926101497442374,4,""
"female","cis + trans (enhancing)","V",270,0.701290335104905,0.0894288588538407,5,""
"female","cis + trans (enhancing)","X",212,0.958366870332469,0.8557189718714,6,""
"female","cis x trans (compensatory)","I",263,0.699253795853174,0.21327179180842,1,""
"female","cis x trans (compensatory)","II",280,0.598222565007202,0.130992729783144,2,""
"female","cis x trans (compensatory)","III",221,1.0346610637215,0.890430777920339,3,""
"female","cis x trans (compensatory)","IV",289,0.861460867536455,0.675613719935652,4,""
"female","cis x trans (compensatory)","V",278,2.18854145790106,0.0015629477938438,5,"*"
"female","cis x trans (compensatory)","X",175,1.40980847185378,0.135381007097012,6,""
"female","cis-only","I",287,0.785123762052742,0.449492848325128,1,""
"female","cis-only","II",271,1.19645102075213,0.447507675026497,2,""
"female","cis-only","III",241,0.920390929407222,0.897143812618682,3,""
"female","cis-only","IV",248,0.70769581835594,0.260240295293325,4,""
"female","cis-only","V",311,1.21050453945223,0.26536296936954,5,""
"female","cis-only","X",290,0.759165900798865,0.187414851718071,6,""
"female","cis-trans (compensatory)","I",289,1.02256831493488,0.924367557861167,1,""
"female","cis-trans (compensatory)","II",255,0.836728972630972,0.439618403789097,2,""
"female","cis-trans (compensatory)","III",251,1.17091267354006,0.40091794173658,3,""
"female","cis-trans (compensatory)","IV",259,1.04655354821084,0.831341953890723,4,""
"female","cis-trans (compensatory)","V",288,0.724897938520469,0.240998437607926,5,""
"female","cis-trans (compensatory)","X",180,1.18566074041185,0.477777150283704,6,""
"female","conserved","I",253,1.13161731340148,0.630358448133756,1,""
