"sex","models","models2","class","n","prop"
"female","briggsae female-biased interaction","B-F-I","additive",81,0.068936170212766
"female","briggsae female-biased interaction","B-F-I","ambiguous",25,0.0212765957446809
"female","briggsae female-biased interaction","B-F-I","C. briggsae dominant",228,0.194042553191489
"female","briggsae female-biased interaction","B-F-I","C. nigoni dominant",76,0.0646808510638298
"female","briggsae female-biased interaction","B-F-I","no change",10,0.00851063829787234
"female","briggsae female-biased interaction","B-F-I","overdominant",696,0.592340425531915
"female","briggsae female-biased interaction","B-F-I","underdominant",59,0.0502127659574468
"female","briggsae female-biased no_interaction","B-F-N","additive",52,0.0398162327718224
"female","briggsae female-biased no_interaction","B-F-N","ambiguous",34,0.0260336906584992
"female","briggsae female-biased no_interaction","B-F-N","C. briggsae dominant",158,0.120980091883614
"female","briggsae female-biased no_interaction","B-F-N","C. nigoni dominant",92,0.0704441041347626
"female","briggsae female-biased no_interaction","B-F-N","no change",11,0.00842266462480858
"female","briggsae female-biased no_interaction","B-F-N","overdominant",882,0.675344563552833
"female","briggsae female-biased no_interaction","B-F-N","underdominant",77,0.05895865237366
"female","briggsae male-biased interaction","B-M-I","additive",98,0.102403343782654
"female","briggsae male-biased interaction","B-M-I","ambiguous",41,0.0428422152560084
"female","briggsae male-biased interaction","B-M-I","C. briggsae dominant",45,0.0470219435736677
"female","briggsae male-biased interaction","B-M-I","C. nigoni dominant",581,0.607105538140021
"female","briggsae male-biased interaction","B-M-I","no change",16,0.0167189132706374
"female","briggsae male-biased interaction","B-M-I","overdominant",27,0.0282131661442006
"female","briggsae male-biased interaction","B-M-I","underdominant",149,0.155694879832811
"female","briggsae male-biased no_interaction","B-M-N","additive",31,0.0706150341685649
"female","briggsae male-biased no_interaction","B-M-N","ambiguous",71,0.161731207289294
"female","briggsae male-biased no_interaction","B-M-N","C. briggsae dominant",49,0.111617312072893
"female","briggsae male-biased no_interaction","B-M-N","C. nigoni dominant",134,0.305239179954442
"female","briggsae male-biased no_interaction","B-M-N","no change",33,0.0751708428246014
"female","briggsae male-biased no_interaction","B-M-N","overdominant",41,0.0933940774487472
"female","briggsae male-biased no_interaction","B-M-N","underdominant",80,0.182232346241458
"female","briggsae sex-neutral no_interaction","B-N-N","additive",86,0.0966292134831461
"female","briggsae sex-neutral no_interaction","B-N-N","ambiguous",66,0.0741573033707865
"female","briggsae sex-neutral no_interaction","B-N-N","C. briggsae dominant",112,0.125842696629213
"female","briggsae sex-neutral no_interaction","B-N-N","C. nigoni dominant",222,0.249438202247191
"female","briggsae sex-neutral no_interaction","B-N-N","no change",38,0.0426966292134831
